Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
70, 24 (1, 2) - 43.5153
OWO70, 24 (11, 145) - 88.5001
OWO70, 24 (11, 146) - 95.6827
OWO70, 24 (11, 147) - 101.507
OWO70, 24 (11, 148) - 104.41
OWO70, 24 (11, 351) - 110.805
OWO70, 24 (11, 353) - 101.823
OWO70, 24 (11, 361) - 93.1354
OWO70, 24 (11, 362) - 95.3766
OWO70, 24 (11, 372) - 93.2351
OWO70, 24 (11, 373) - 89.4895
OWO70, 24 (11, 374) - 83.9183
OWO70, 24 (11, 375) - 78.7593
OWO70, 24 (11, 377) - 77.7042
OWO70, 24 (11, 378) - 81.5138
OWO70, 24 (11, 379) - 85.406
OWO70, 24 (11, 389) - 95.9158
OWO70, 24 (11, 390) - 92.9435
OWO70, 24 (11, 396) - 85.9125
OWO70, 24 (11, 397) - 89.5702
OWO70, 24 (11, 398) - 90.3781
OWO70, 24 (11, 406) - 98.2462
OWO70, 24 (11, 407) - 95.5164
OWO70, 24 (11, 411) - 74.9339
OWO70, 24 (11, 414) - 86.5607
OWO70, 24 (11, 415) - 89
OWO70, 24 (11, 416) - 89.193
OWO70, 24 (11, 422) - 109.008
OWO70, 24 (11, 423) - 111.46
OWO70, 24 (11, 424) - 109.969
OWO70, 24 (11, 433) - 80.3543
OWO70, 24 (11, 434) - 80.6226
OWO70, 24 (11, 435) - 81.7048
OWO70, 24 (11, 436) - 84.3233
OWO70, 24 (11, 437) - 88.181
OWO70, 24 (11, 438) - 92.0264
OWO70, 24 (11, 451) - 18.0871
AWA70, 24 (11, 454) - 18.8426
AWA70, 24 (11, 455) - 22.2883
AWA70, 24 (11, 458) - 28.9145
UWUe0e1e2e370, 24 (11, 478) - 22.7362
AWA70, 24 (12, 42) - 32.0656
UWUe0e1e2e370, 24 (12, 62) - 99.6541
OWO70, 24 (12, 63) - 95.7113
OWO70, 24 (12, 64) - 92.4971
OWO70, 24 (12, 76) - 117.628
OWO70, 24 (12, 77) - 117.622
OWO70, 24 (12, 82) - 95.1673
OWO70, 24 (12, 83) - 95.7058
OWO70, 24 (12, 84) - 96.4904
OWO70, 24 (12, 85) - 95.7592
OWO70, 24 (12, 93) - 103.235
OWO70, 24 (12, 94) - 104.517
OWO70, 24 (12, 102) - 96.3929
OWO70, 24 (12, 103) - 94.8646
OWO70, 24 (12, 106) - 84.016
OWO70, 24 (12, 110) - 100.498
OWO70, 24 (12, 111) - 101.93
OWO70, 24 (12, 120) - 93.3642
OWO70, 24 (12, 121) - 91.0946
OWO70, 24 (12, 122) - 87.5264
OWO70, 24 (12, 123) - 84.8023
OWO70, 24 (12, 127) - 98.1572
OWO70, 24 (12, 128) - 100.584
OWO70, 24 (12, 138) - 101.558
OWO70, 24 (12, 139) - 98.5542
OWO70, 24 (12, 147) - 107.739
OWO70, 24 (12, 148) - 111.938
OWO70, 24 (12, 351) - 117.379
OWO70, 24 (12, 362) - 97.1937
OWO70, 24 (12, 363) - 96.7863
OWO70, 24 (12, 371) - 97.2868
OWO70, 24 (12, 372) - 95.7727
OWO70, 24 (12, 376) - 76.9771
OWO70, 24 (12, 379) - 87.2855
OWO70, 24 (12, 380) - 89.8835
OWO70, 24 (12, 381) - 89.7204
OWO70, 24 (12, 388) - 97.5911
OWO70, 24 (12, 389) - 97.2656
OWO70, 24 (12, 398) - 91.5573
OWO70, 24 (12, 399) - 90.7507
OWO70, 24 (12, 400) - 88.63
OWO70, 24 (12, 404) - 95.5166
OWO70, 24 (12, 405) - 98.2374
OWO70, 24 (12, 406) - 98.0198
OWO70, 24 (12, 416) - 89.3571
OWO70, 24 (12, 417) - 89.4991
OWO70, 24 (12, 418) - 90.335
OWO70, 24 (12, 421) - 103.521
OWO70, 24 (12, 422) - 107.604
OWO70, 24 (12, 458) - 25.3486
UWUe0e1e2e370, 24 (13, 42) - 27.77
UWUe0e1e2e370, 24 (13, 77) - 114.187
OWO70, 24 (13, 78) - 111.855
OWO70, 24 (13, 79) - 107.07
OWO70, 24 (13, 94) - 103.597
OWO70, 24 (13, 95) - 102.597
OWO70, 24 (13, 96) - 99.0944
OWO70, 24 (13, 99) - 92.023
OWO70, 24 (13, 100) - 93.7929
OWO70, 24 (13, 101) - 95.7301
OWO70, 24 (13, 102) - 95.9101
OWO70, 24 (13, 111) - 102.251
OWO70, 24 (13, 112) - 101.179
OWO70, 24 (13, 119) - 94.4833
OWO70, 24 (13, 120) - 94.0121
OWO70, 24 (13, 128) - 101.942
OWO70, 24 (13, 129) - 102.136
OWO70, 24 (13, 137) - 102.233
OWO70, 24 (13, 138) - 101.675
OWO70, 24 (13, 149) - 118.07
OWO70, 24 (13, 176) - 2.77079
AWA70, 24 (13, 185) - 2.51235
AWA70, 24 (13, 195) - 1.70171
AWA70, 24 (13, 205) - 2.20021
AWA70, 24 (13, 215) - 1.88434
AWA70, 24 (13, 224) - 1.52819
AWA70, 24 (13, 234) - 2.09884
AWA70, 24 (13, 243) - 2.5117
AWA70, 24 (13, 253) - 2.95373
AWA70, 24 (13, 263) - 2.91595
AWA70, 24 (13, 272) - 2.25119
AWA70, 24 (13, 291) - 2.46563
AWA70, 24 (13, 301) - 1.79951
AWA70, 24 (13, 320) - 2.74835
AWA70, 24 (13, 351) - 121.937
OWO70, 24 (13, 363) - 96.1265
OWO70, 24 (13, 364) - 93.8265
OWO70, 24 (13, 370) - 96.1269
OWO70, 24 (13, 371) - 96.7902
OWO70, 24 (13, 381) - 89.2052
OWO70, 24 (13, 382) - 87.738
OWO70, 24 (13, 383) - 85.6854
OWO70, 24 (13, 384) - 85.0032
OWO70, 24 (13, 386) - 90.4202
OWO70, 24 (13, 387) - 94.1171
OWO70, 24 (13, 388) - 95.8539
OWO70, 24 (13, 400) - 87.4383
OWO70, 24 (13, 402) - 87.7697
OWO70, 24 (13, 403) - 90.3818
OWO70, 24 (13, 404) - 93.2796
OWO70, 24 (13, 419) - 90.3819
OWO70, 24 (13, 420) - 94.6306
OWO70, 24 (13, 421) - 99.0302
OWO70, 24 (13, 459) - 22.7601
AWA70, 24 (13, 460) - 22.6549
AWA70, 24 (14, 41) - 23.8976
AWA70, 24 (14, 79) - 102.184
OWO70, 24 (14, 80) - 97.6094
OWO70, 24 (14, 96) - 96.6416
OWO70, 24 (14, 97) - 93.464
OWO70, 24 (14, 112) - 99.0929
OWO70, 24 (14, 113) - 96.2627
OWO70, 24 (14, 114) - 92.1343
OWO70, 24 (14, 117) - 89.2995
OWO70, 24 (14, 118) - 91.6106
OWO70, 24 (14, 119) - 92.7288
OWO70, 24 (14, 129) - 101.188
OWO70, 24 (14, 130) - 99.4367
OWO70, 24 (14, 133) - 90.1016
OWO70, 24 (14, 136) - 98.7926
OWO70, 24 (14, 137) - 100.435
OWO70, 24 (14, 149) - 122.465
OWO70, 24 (14, 350) - 124.967
OWO70, 24 (14, 364) - 90.9459
OWO70, 24 (14, 365) - 88.3222
OWO70, 24 (14, 368) - 88.0266
OWO70, 24 (14, 369) - 91.0083
OWO70, 24 (14, 370) - 93.0098
OWO70, 24 (14, 386) - 87.2546
OWO70, 24 (14, 460) - 23.3661
AWA70, 24 (15, 40) - 22.8389
AWA70, 24 (15, 114) - 88.9143
OWO70, 24 (15, 130) - 96.3096
OWO70, 24 (15, 131) - 93.6315
OWO70, 24 (15, 132) - 90.59
OWO70, 24 (15, 135) - 92.696
OWO70, 24 (15, 136) - 95.22
OWO70, 24 (15, 149) - 125.421
OWO70, 24 (15, 350) - 127.227
OWO70, 24 (15, 460) - 25.2159
UWUe0e1e2e370, 24 (15, 474) - 33.4883
UWUe0e1e2e370, 24 (16, 40) - 24.3212
UWUe0e1e2e370, 24 (16, 49) - 2.68453
AWA70, 24 (16, 149) - 126.86
OWO70, 24 (16, 171) - 5.80815
AWA70, 24 (16, 172) - 5.64216
AWA70, 24 (16, 182) - 7.12907
AWA70, 24 (16, 183) - 7.47293
AWA70, 24 (16, 184) - 7.79518
AWA70, 24 (16, 185) - 7.99306
AWA70, 24 (16, 201) - 6.98642
AWA70, 24 (16, 202) - 7.12844
AWA70, 24 (16, 203) - 7.24571
AWA70, 24 (16, 211) - 4.76852
AWA70, 24 (16, 218) - 5.79901
AWA70, 24 (16, 219) - 5.81132
AWA70, 24 (16, 220) - 5.84955
AWA70, 24 (16, 221) - 5.91866
AWA70, 24 (16, 222) - 5.99184
AWA70, 24 (16, 223) - 6.00523
AWA70, 24 (16, 230) - 4.33708
AWA70, 24 (16, 235) - 5.2495
AWA70, 24 (16, 236) - 5.24911
AWA70, 24 (16, 237) - 5.16477
AWA70, 24 (16, 238) - 5.10762
AWA70, 24 (16, 239) - 5.14193
AWA70, 24 (16, 240) - 5.27753
AWA70, 24 (16, 241) - 5.45338
AWA70, 24 (16, 242) - 5.56961
AWA70, 24 (16, 248) - 4.00776
AWA70, 24 (16, 255) - 6.13221
AWA70, 24 (16, 256) - 5.87776
AWA70, 24 (16, 257) - 5.62333
AWA70, 24 (16, 259) - 5.54823
AWA70, 24 (16, 260) - 5.71177
AWA70, 24 (16, 261) - 5.84393
AWA70, 24 (16, 273) - 5.37545
AWA70, 24 (16, 274) - 5.32545
AWA70, 24 (16, 275) - 5.15778
AWA70, 24 (16, 276) - 4.99664
AWA70, 24 (16, 277) - 4.93059
AWA70, 24 (16, 278) - 4.97227
AWA70, 24 (16, 279) - 5.06541
AWA70, 24 (16, 280) - 5.10928
AWA70, 24 (16, 285) - 4.23954
AWA70, 24 (16, 292) - 6.83506
AWA70, 24 (16, 293) - 6.75461
AWA70, 24 (16, 294) - 6.53175
AWA70, 24 (16, 295) - 6.25924
AWA70, 24 (16, 296) - 6.02825
AWA70, 24 (16, 302) - 5.37786
AWA70, 24 (16, 303) - 5.41516
AWA70, 24 (16, 304) - 5.67424
AWA70, 24 (16, 312) - 9.90672
AWA70, 24 (16, 313) - 9.70649
AWA70, 24 (16, 350) - 128.029
OWO70, 24 (16, 460) - 27.6006
UWUe0e1e2e370, 24 (16, 461) - 29.9332
UWUe0e1e2e370, 24 (16, 462) - 31.9375
UWUe0e1e2e370, 24 (16, 463) - 33.5985
UWUe0e1e2e370, 24 (16, 469) - 36.697
UWUe0e1e2e370, 24 (16, 470) - 36.5516
UWUe0e1e2e370, 24 (16, 471) - 36.2719
UWUe0e1e2e370, 24 (16, 472) - 35.8596
UWUe0e1e2e370, 24 (16, 473) - 35.2552
UWUe0e1e2e370, 24 (16, 474) - 34.4589
UWUe0e1e2e370, 24 (16, 475) - 33.4122
UWUe0e1e2e370, 24 (17, 25) - 33.9889
UWUe0e1e2e370, 24 (17, 26) - 34.796
UWUe0e1e2e370, 24 (17, 27) - 35.4354
UWUe0e1e2e370, 24 (17, 28) - 35.9439
UWUe0e1e2e370, 24 (17, 29) - 36.2941
UWUe0e1e2e370, 24 (17, 37) - 32.8536
UWUe0e1e2e370, 24 (17, 38) - 31.0182
UWUe0e1e2e370, 24 (17, 39) - 28.8623
UWUe0e1e2e370, 24 (17, 40) - 26.4397
UWUe0e1e2e370, 24 (17, 149) - 127.408
OWO70, 24 (17, 174) - 5.68304
AWA70, 24 (17, 178) - 6.55165
AWA70, 24 (17, 179) - 6.6427
AWA70, 24 (17, 180) - 6.7128
AWA70, 24 (17, 185) - 8.19725
AWA70, 24 (17, 186) - 8.29797
AWA70, 24 (17, 192) - 6.06524
AWA70, 24 (17, 193) - 5.9881
AWA70, 24 (17, 196) - 6.53832
AWA70, 24 (17, 197) - 6.70598
AWA70, 24 (17, 198) - 6.79342
AWA70, 24 (17, 199) - 6.82127
AWA70, 24 (17, 200) - 6.8576
AWA70, 24 (17, 203) - 7.27179
AWA70, 24 (17, 204) - 7.35458
AWA70, 24 (17, 205) - 7.27609
AWA70, 24 (17, 216) - 5.67746
AWA70, 24 (17, 217) - 5.77965
AWA70, 24 (17, 218) - 5.78481
AWA70, 24 (17, 223) - 5.99858
AWA70, 24 (17, 224) - 5.91452
AWA70, 24 (17, 235) - 5.25023
AWA70, 24 (17, 242) - 5.63987
AWA70, 24 (17, 243) - 5.58355
AWA70, 24 (17, 254) - 6.36093
AWA70, 24 (17, 255) - 6.25357
AWA70, 24 (17, 261) - 6.00655
AWA70, 24 (17, 272) - 5.35585
AWA70, 24 (17, 273) - 5.40874
AWA70, 24 (17, 280) - 5.09105
AWA70, 24 (17, 281) - 5.00069
AWA70, 24 (17, 291) - 6.95043
AWA70, 24 (17, 292) - 6.98578
AWA70, 24 (17, 296) - 5.96862
AWA70, 24 (17, 297) - 5.82386
AWA70, 24 (17, 298) - 5.74167
AWA70, 24 (17, 299) - 5.6415
AWA70, 24 (17, 300) - 5.48957
AWA70, 24 (17, 311) - 10.2082
AWA70, 24 (17, 312) - 10.0907
AWA70, 24 (17, 314) - 9.46976
AWA70, 24 (17, 316) - 8.98684
AWA70, 24 (17, 324) - 7.28687
AWA70, 24 (17, 350) - 127.887
OWO70, 24 (17, 439) - 38.3878
UWUe0e1e2e370, 24 (17, 463) - 34.8006
UWUe0e1e2e370, 24 (17, 464) - 35.8901
UWUe0e1e2e370, 24 (17, 465) - 36.5937
UWUe0e1e2e370, 24 (17, 466) - 36.9836
UWUe0e1e2e370, 24 (17, 467) - 37.1144
UWUe0e1e2e370, 24 (17, 468) - 37.0416
UWUe0e1e2e370, 24 (17, 469) - 36.8144
UWUe0e1e2e370, 24 (17, 476) - 31.2736
UWUe0e1e2e370, 24 (17, 477) - 29.9702
UWUe0e1e2e370, 24 (17, 478) - 28.7747
UWUe0e1e2e370, 24 (17, 479) - 27.8254
UWUe0e1e2e370, 24 (17, 480) - 27.2072
UWUe0e1e2e370, 24 (18, 21) - 29.9045
UWUe0e1e2e370, 24 (18, 22) - 30.7351
UWUe0e1e2e370, 24 (18, 23) - 31.671
UWUe0e1e2e370, 24 (18, 24) - 32.6616
UWUe0e1e2e370, 24 (18, 25) - 33.6468
UWUe0e1e2e370, 24 (18, 29) - 36.6122
UWUe0e1e2e370, 24 (18, 30) - 37.0639
UWUe0e1e2e370, 24 (18, 31) - 37.3732
UWUe0e1e2e370, 24 (18, 32) - 37.5705
UWUe0e1e2e370, 24 (18, 33) - 37.5771
UWUe0e1e2e370, 24 (18, 34) - 37.3396
UWUe0e1e2e370, 24 (18, 35) - 36.8046
UWUe0e1e2e370, 24 (18, 36) - 35.9076
UWUe0e1e2e370, 24 (18, 37) - 34.5709
UWUe0e1e2e370, 24 (18, 150) - 127.365
OWO70, 24 (18, 171) - 5.98262
AWA70, 24 (18, 176) - 5.93405
AWA70, 24 (18, 177) - 6.21509
AWA70, 24 (18, 178) - 6.41062
AWA70, 24 (18, 182) - 6.86353
AWA70, 24 (18, 186) - 8.32332
AWA70, 24 (18, 187) - 8.2849
AWA70, 24 (18, 195) - 6.12956
AWA70, 24 (18, 196) - 6.35012
AWA70, 24 (18, 205) - 7.20158
AWA70, 24 (18, 206) - 7.00054
AWA70, 24 (18, 216) - 5.53681
AWA70, 24 (18, 224) - 5.77649
AWA70, 24 (18, 225) - 5.59393
AWA70, 24 (18, 234) - 4.99823
AWA70, 24 (18, 235) - 5.13132
AWA70, 24 (18, 243) - 5.5488
AWA70, 24 (18, 254) - 6.39936
AWA70, 24 (18, 261) - 6.05538
AWA70, 24 (18, 272) - 5.3149
AWA70, 24 (18, 281) - 4.83776
AWA70, 24 (18, 291) - 6.98244
AWA70, 24 (18, 310) - 10.2137
AWA70, 24 (18, 311) - 10.2201
AWA70, 24 (18, 316) - 8.86794
AWA70, 24 (18, 317) - 8.78187
AWA70, 24 (18, 350) - 126.883
OWO70, 24 (18, 439) - 31.5034
UWUe0e1e2e370, 24 (18, 444) - 22.4808
AWA70, 24 (18, 445) - 20.504
AWA70, 24 (18, 451) - 14.6623
AWA70, 24 (18, 454) - 15.4618
AWA70, 24 (18, 480) - 27.4894
UWUe0e1e2e370, 24 (18, 481) - 28.0349
UWUe0e1e2e370, 24 (18, 483) - 28.5646
UWUe0e1e2e370, 24 (19, 19) - 29.4314
UWUe0e1e2e370, 24 (19, 20) - 29.3815
UWUe0e1e2e370, 24 (19, 21) - 29.3424
UWUe0e1e2e370, 24 (19, 61) - 33.9027
UWUe0e1e2e370, 24 (19, 150) - 126.974
OWO70, 24 (19, 164) - 7.36057
AWA70, 24 (19, 165) - 7.27537
AWA70, 24 (19, 166) - 7.22186
AWA70, 24 (19, 187) - 8.1702
AWA70, 24 (19, 188) - 7.94426
AWA70, 24 (19, 206) - 6.85291
AWA70, 24 (19, 216) - 5.31119
AWA70, 24 (19, 225) - 5.40771
AWA70, 24 (19, 234) - 4.8273
AWA70, 24 (19, 243) - 5.45716
AWA70, 24 (19, 254) - 6.37243
AWA70, 24 (19, 261) - 6.04605
AWA70, 24 (19, 262) - 6.05899
AWA70, 24 (19, 272) - 5.22866
AWA70, 24 (19, 281) - 4.6139
AWA70, 24 (19, 291) - 6.90886
AWA70, 24 (19, 310) - 10.1696
AWA70, 24 (19, 317) - 8.61191
AWA70, 24 (19, 318) - 8.48685
AWA70, 24 (19, 350) - 125.128
OWO70, 24 (19, 423) - 39.8175
UWUe0e1e2e370, 24 (19, 439) - 26.5204
UWUe0e1e2e370, 24 (19, 445) - 19.2831
AWA70, 24 (19, 446) - 18.2562
AWA70, 24 (19, 447) - 17.394
AWA70, 24 (19, 448) - 16.6041
AWA70, 24 (19, 449) - 15.874
AWA70, 24 (19, 450) - 15.2633
AWA70, 24 (19, 451) - 14.8247
AWA70, 24 (19, 452) - 14.6465
AWA70, 24 (19, 453) - 14.9072
AWA70, 24 (19, 454) - 15.6872
AWA70, 24 (19, 483) - 30.784
UWUe0e1e2e370, 24 (20, 18) - 30.6814
UWUe0e1e2e370, 24 (20, 19) - 30.1023
UWUe0e1e2e370, 24 (20, 47) - 14.5665
AWA70, 24 (20, 48) - 14.4641
AWA70, 24 (20, 49) - 14.7691
AWA70, 24 (20, 50) - 15.3263
AWA70, 24 (20, 51) - 16.0246
AWA70, 24 (20, 52) - 16.8163
AWA70, 24 (20, 53) - 17.6808
AWA70, 24 (20, 54) - 18.7064
AWA70, 24 (20, 55) - 19.9552
AWA70, 24 (20, 56) - 21.501
AWA70, 24 (20, 61) - 27.9428
UWUe0e1e2e370, 24 (20, 77) - 41.9717
UWUe0e1e2e370, 24 (20, 150) - 125.842
OWO70, 24 (20, 188) - 7.75481
AWA70, 24 (20, 206) - 6.65031
AWA70, 24 (20, 216) - 5.06925
AWA70, 24 (20, 225) - 5.22654
AWA70, 24 (20, 243) - 5.37443
AWA70, 24 (20, 254) - 6.33499
AWA70, 24 (20, 262) - 6.07875
AWA70, 24 (20, 272) - 5.14902
AWA70, 24 (20, 291) - 6.80511
AWA70, 24 (20, 309) - 10.0169
AWA70, 24 (20, 310) - 10.0327
AWA70, 24 (20, 318) - 8.35009
AWA70, 24 (20, 349) - 122.859
OWO70, 24 (20, 423) - 34.9835
UWUe0e1e2e370, 24 (20, 438) - 23.1111
AWA70, 24 (20, 483) - 32.7487
UWUe0e1e2e370, 24 (21, 17) - 32.4445
UWUe0e1e2e370, 24 (21, 61) - 23.8273
AWA70, 24 (21, 77) - 36.4793
UWUe0e1e2e370, 24 (21, 150) - 124.101
OWO70, 24 (21, 188) - 7.54726
AWA70, 24 (21, 206) - 6.49105
AWA70, 24 (21, 254) - 6.35936
AWA70, 24 (21, 272) - 5.13903
AWA70, 24 (21, 280) - 4.4724
AWA70, 24 (21, 291) - 6.7653
AWA70, 24 (21, 309) - 10.0763
AWA70, 24 (21, 349) - 121.106
OWO70, 24 (21, 423) - 32.0218
UWUe0e1e2e370, 24 (21, 437) - 21.3728
AWA70, 24 (21, 483) - 34.4767
UWUe0e1e2e370, 24 (22, 17) - 34.0777
UWUe0e1e2e370, 24 (22, 62) - 21.4366
AWA70, 24 (22, 77) - 33.0367
UWUe0e1e2e370, 24 (22, 150) - 121.937
OWO70, 24 (22, 188) - 7.41315
AWA70, 24 (22, 206) - 6.43352
AWA70, 24 (22, 217) - 4.9131
AWA70, 24 (22, 224) - 5.17059
AWA70, 24 (22, 236) - 4.79877
AWA70, 24 (22, 242) - 5.43622
AWA70, 24 (22, 254) - 6.4864
AWA70, 24 (22, 261) - 6.2083
AWA70, 24 (22, 272) - 5.23314
AWA70, 24 (22, 291) - 6.84583
AWA70, 24 (22, 309) - 10.1933
AWA70, 24 (22, 317) - 8.25807
AWA70, 24 (22, 349) - 119.224
OWO70, 24 (22, 423) - 30.735
UWUe0e1e2e370, 24 (22, 484) - 36.0029
UWUe0e1e2e370, 24 (23, 17) - 35.524
UWUe0e1e2e370, 24 (23, 77) - 31.3332
UWUe0e1e2e370, 24 (23, 150) - 119.589
OWO70, 24 (23, 180) - 5.83367
AWA70, 24 (23, 188) - 7.37892
AWA70, 24 (23, 206) - 6.47246
