Entrando en modo automático
A continuación se ejecturá el algoritmo con distintos valores para el estudio del tiempo
Resultados de la ejecución
------------------------------------------------------------------------------
Threshold 	 Sigma value 	 Tiempo de ejecución
P1
P2
P3
P4
P5
P6
P7
40, 14 (1, 1) - 126.3
AWA40, 14 (6, 111) - 38.0977
UWUe0e1e2e340, 14 (6, 205) - 88.8103
OWO40, 14 (6, 219) - 13.137
AWA40, 14 (6, 227) - 28.9229
UWUe0e1e2e340, 14 (6, 260) - 111.973
OWO40, 14 (6, 301) - 4.88836
AWA40, 14 (6, 431) - 6.70007
AWA40, 14 (6, 447) - 99.9935
OWO40, 14 (7, 9) - 9.14327
AWA40, 14 (7, 12) - 9.22276
AWA40, 14 (7, 71) - 37.9413
UWUe0e1e2e340, 14 (7, 87) - 12.0731
AWA40, 14 (7, 97) - 3.99251
AWA40, 14 (7, 98) - 4.13555
AWA40, 14 (7, 99) - 4.18236
AWA40, 14 (7, 137) - 10.7178
AWA40, 14 (7, 156) - 10.5919
AWA40, 14 (7, 162) - 10.1653
AWA40, 14 (7, 180) - 8.47682
AWA40, 14 (7, 194) - 22.3684
UWUe0e1e2e340, 14 (7, 206) - 86.8047
OWO40, 14 (7, 220) - 15.2318
UWUe0e1e2e340, 14 (7, 221) - 14.6047
UWUe0e1e2e340, 14 (7, 222) - 11.7537
AWA40, 14 (7, 227) - 30.7799
UWUe0e1e2e340, 14 (7, 260) - 109.679
OWO40, 14 (7, 287) - 4.186
AWA40, 14 (7, 321) - 5.18677
AWA40, 14 (7, 336) - 1.65738
AWA40, 14 (7, 346) - 2.13433
AWA40, 14 (7, 371) - 6.44873
AWA40, 14 (7, 378) - 1.3973
AWA40, 14 (7, 408) - 37.9204
UWUe0e1e2e340, 14 (7, 409) - 39.2702
UWUe0e1e2e340, 14 (7, 410) - 39.9002
UWUe0e1e2e340, 14 (7, 447) - 102.446
OWO40, 14 (8, 9) - 9.33027
AWA40, 14 (8, 11) - 9.34985
AWA40, 14 (8, 23) - 1.01132
AWA40, 14 (8, 72) - 38.5245
UWUe0e1e2e340, 14 (8, 87) - 12.4951
AWA40, 14 (8, 97) - 3.81529
AWA40, 14 (8, 110) - 42.2736
OWO40, 14 (8, 111) - 44.0765
OWO40, 14 (8, 112) - 45.2186
OWO40, 14 (8, 151) - 8.23284
AWA40, 14 (8, 152) - 9.479
AWA40, 14 (8, 153) - 10.6711
AWA40, 14 (8, 154) - 11.7311
AWA40, 14 (8, 191) - 26.092
UWUe0e1e2e340, 14 (8, 192) - 25.9576
UWUe0e1e2e340, 14 (8, 193) - 25.0281
UWUe0e1e2e340, 14 (8, 194) - 23.4931
UWUe0e1e2e340, 14 (8, 206) - 85.8052
OWO40, 14 (8, 220) - 18.7514
UWUe0e1e2e340, 14 (8, 221) - 16.8046
UWUe0e1e2e340, 14 (8, 227) - 30.5953
UWUe0e1e2e340, 14 (8, 260) - 105.612
OWO40, 14 (8, 273) - 9.02898
AWA40, 14 (8, 274) - 8.67344
AWA40, 14 (8, 275) - 8.28176
AWA40, 14 (8, 276) - 7.82626
AWA40, 14 (8, 277) - 7.22774
AWA40, 14 (8, 278) - 6.46101
AWA40, 14 (8, 279) - 5.63976
AWA40, 14 (8, 294) - 7.01153
AWA40, 14 (8, 295) - 7.26476
AWA40, 14 (8, 296) - 7.56262
AWA40, 14 (8, 297) - 7.90061
AWA40, 14 (8, 298) - 8.2447
AWA40, 14 (8, 299) - 8.51525
AWA40, 14 (8, 300) - 8.60019
AWA40, 14 (8, 301) - 8.41916
AWA40, 14 (8, 302) - 7.97745
AWA40, 14 (8, 303) - 7.36193
AWA40, 14 (8, 304) - 6.65424
AWA40, 14 (8, 305) - 5.90471
AWA40, 14 (8, 306) - 5.14306
AWA40, 14 (8, 322) - 6.39604
AWA40, 14 (8, 323) - 6.06857
AWA40, 14 (8, 324) - 5.5737
AWA40, 14 (8, 325) - 5.12251
AWA40, 14 (8, 326) - 4.8434
AWA40, 14 (8, 327) - 4.68069
AWA40, 14 (8, 331) - 3.51335
AWA40, 14 (8, 332) - 3.25092
AWA40, 14 (8, 333) - 3.09678
AWA40, 14 (8, 334) - 3.02627
AWA40, 14 (8, 335) - 3.01342
AWA40, 14 (8, 336) - 3.01639
AWA40, 14 (8, 342) - 3.4495
AWA40, 14 (8, 343) - 3.37601
AWA40, 14 (8, 344) - 3.25796
AWA40, 14 (8, 345) - 3.17701
AWA40, 14 (8, 352) - 4.33318
AWA40, 14 (8, 353) - 4.62602
AWA40, 14 (8, 354) - 4.90431
AWA40, 14 (8, 355) - 5.17999
AWA40, 14 (8, 356) - 5.41571
AWA40, 14 (8, 357) - 5.54016
AWA40, 14 (8, 358) - 5.49409
AWA40, 14 (8, 359) - 5.26638
AWA40, 14 (8, 365) - 2.10513
AWA40, 14 (8, 372) - 6.71709
AWA40, 14 (8, 377) - 2.6867
AWA40, 14 (8, 378) - 2.55826
AWA40, 14 (8, 379) - 2.0502
AWA40, 14 (8, 380) - 1.43337
AWA40, 14 (8, 404) - 31.5044
UWUe0e1e2e340, 14 (8, 405) - 33.2357
UWUe0e1e2e340, 14 (8, 406) - 34.8984
UWUe0e1e2e340, 14 (8, 407) - 36.4319
UWUe0e1e2e340, 14 (8, 410) - 40.7381
OWO40, 14 (8, 411) - 41.4803
OWO40, 14 (8, 412) - 41.2433
OWO40, 14 (8, 413) - 40.158
OWO40, 14 (8, 414) - 38.9198
UWUe0e1e2e3e0e140, 14 (8, 415) - 38.3369
UWUe0e1e2e3e0e140, 14 (8, 416) - 38.7314
UWUe0e1e2e3e0e1e2e3e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e0e140, 14 (8, 447) - 105.03
OWO40, 14 (9, 9) - 9.87344
AWA40, 14 (9, 20) - 2.24059
AWA40, 14 (9, 22) - 2.49085
AWA40, 14 (9, 23) - 2.89093
AWA40, 14 (9, 24) - 3.06828
AWA40, 14 (9, 32) - 8.58105
AWA40, 14 (9, 51) - 15.2598
UWUe0e1e2e340, 14 (9, 72) - 40.0326
OWO40, 14 (9, 86) - 13.0598
AWA40, 14 (9, 96) - 3.34126
AWA40, 14 (9, 97) - 3.66095
AWA40, 14 (9, 112) - 46.5458
OWO40, 14 (9, 113) - 47.7942
OWO40, 14 (9, 114) - 48.6404
OWO40, 14 (9, 115) - 49.3181
OWO40, 14 (9, 116) - 49.9775
OWO40, 14 (9, 117) - 50.6143
OWO40, 14 (9, 118) - 51.0848
OWO40, 14 (9, 148) - 6.04915
AWA40, 14 (9, 154) - 12.798
AWA40, 14 (9, 155) - 13.7237
AWA40, 14 (9, 156) - 14.3627
UWUe0e1e2e340, 14 (9, 157) - 14.7116
UWUe0e1e2e340, 14 (9, 158) - 14.8502
UWUe0e1e2e340, 14 (9, 159) - 14.916
UWUe0e1e2e340, 14 (9, 160) - 14.987
UWUe0e1e2e340, 14 (9, 161) - 15.0668
UWUe0e1e2e340, 14 (9, 162) - 15.066
UWUe0e1e2e340, 14 (9, 174) - 8.78881
AWA40, 14 (9, 175) - 8.20787
AWA40, 14 (9, 180) - 11.0392
AWA40, 14 (9, 181) - 11.4681
AWA40, 14 (9, 189) - 24.0895
UWUe0e1e2e340, 14 (9, 190) - 25.3893
UWUe0e1e2e340, 14 (9, 191) - 25.9059
UWUe0e1e2e340, 14 (9, 206) - 83.6898
OWO40, 14 (9, 219) - 22.1733
UWUe0e1e2e340, 14 (9, 220) - 19.5047
UWUe0e1e2e340, 14 (9, 226) - 27.3811
UWUe0e1e2e340, 14 (9, 229) - 22.4061
UWUe0e1e2e340, 14 (9, 260) - 101.18
OWO40, 14 (9, 268) - 8.29375
AWA40, 14 (9, 269) - 9.33929
AWA40, 14 (9, 270) - 9.98297
AWA40, 14 (9, 271) - 10.0976
AWA40, 14 (9, 272) - 9.87813
AWA40, 14 (9, 273) - 9.46604
AWA40, 14 (9, 281) - 5.38635
AWA40, 14 (9, 282) - 5.41515
AWA40, 14 (9, 283) - 5.66792
AWA40, 14 (9, 284) - 6.06466
AWA40, 14 (9, 285) - 6.46871
AWA40, 14 (9, 286) - 6.75404
AWA40, 14 (9, 287) - 6.88129
AWA40, 14 (9, 288) - 6.89544
AWA40, 14 (9, 289) - 6.87023
AWA40, 14 (9, 290) - 6.8456
AWA40, 14 (9, 291) - 6.82764
AWA40, 14 (9, 292) - 6.80575
AWA40, 14 (9, 293) - 6.78504
AWA40, 14 (9, 294) - 6.79048
AWA40, 14 (9, 306) - 5.43996
AWA40, 14 (9, 307) - 4.90674
AWA40, 14 (9, 308) - 4.41438
AWA40, 14 (9, 309) - 3.97127
AWA40, 14 (9, 310) - 3.60096
AWA40, 14 (9, 311) - 3.37147
AWA40, 14 (9, 312) - 3.34989
AWA40, 14 (9, 313) - 3.51049
AWA40, 14 (9, 314) - 3.7597
AWA40, 14 (9, 315) - 4.04698
AWA40, 14 (9, 316) - 4.36922
AWA40, 14 (9, 317) - 4.76073
AWA40, 14 (9, 318) - 5.25196
AWA40, 14 (9, 319) - 5.79082
AWA40, 14 (9, 320) - 6.2781
AWA40, 14 (9, 321) - 6.57328
AWA40, 14 (9, 322) - 6.56909
AWA40, 14 (9, 328) - 4.4956
AWA40, 14 (9, 329) - 4.27147
AWA40, 14 (9, 330) - 3.94699
AWA40, 14 (9, 331) - 3.59314
AWA40, 14 (9, 338) - 3.04142
AWA40, 14 (9, 339) - 3.1968
AWA40, 14 (9, 340) - 3.36986
AWA40, 14 (9, 341) - 3.49121
AWA40, 14 (9, 342) - 3.50224
AWA40, 14 (9, 347) - 3.29889
AWA40, 14 (9, 348) - 3.47417
AWA40, 14 (9, 349) - 3.60926
AWA40, 14 (9, 350) - 3.74148
AWA40, 14 (9, 351) - 3.93338
AWA40, 14 (9, 352) - 4.18913
AWA40, 14 (9, 359) - 5.01287
AWA40, 14 (9, 360) - 4.63006
AWA40, 14 (9, 361) - 4.08961
AWA40, 14 (9, 362) - 3.41921
AWA40, 14 (9, 363) - 2.69129
AWA40, 14 (9, 372) - 6.0935
AWA40, 14 (9, 400) - 28.3318
UWUe0e1e2e340, 14 (9, 401) - 28.7376
UWUe0e1e2e340, 14 (9, 402) - 29.0866
UWUe0e1e2e340, 14 (9, 403) - 29.5485
UWUe0e1e2e340, 14 (9, 404) - 30.1209
UWUe0e1e2e340, 14 (9, 416) - 40.2686
OWO40, 14 (9, 417) - 42.657
OWO40, 14 (9, 418) - 45.1517
OWO40, 14 (9, 419) - 47.067
OWO40, 14 (9, 447) - 107.333
OWO40, 14 (10, 9) - 9.89223
AWA40, 14 (10, 22) - 2.47487
AWA40, 14 (10, 24) - 3.39195
AWA40, 14 (10, 25) - 3.46858
AWA40, 14 (10, 32) - 7.72535
AWA40, 14 (10, 52) - 15.7687
UWUe0e1e2e340, 14 (10, 59) - 16.0916
UWUe0e1e2e340, 14 (10, 60) - 16.7432
UWUe0e1e2e340, 14 (10, 72) - 41.7683
OWO40, 14 (10, 86) - 13.5173
AWA40, 14 (10, 96) - 3.08287
AWA40, 14 (10, 118) - 51.6949
OWO40, 14 (10, 119) - 52.2868
OWO40, 14 (10, 120) - 52.4943
OWO40, 14 (10, 121) - 52.2126
OWO40, 14 (10, 162) - 14.9375
UWUe0e1e2e340, 14 (10, 163) - 14.7646
UWUe0e1e2e340, 14 (10, 164) - 14.3923
UWUe0e1e2e340, 14 (10, 179) - 9.93058
AWA40, 14 (10, 180) - 10.5258
AWA40, 14 (10, 189) - 22.7356
UWUe0e1e2e340, 14 (10, 207) - 81.0512
OWO40, 14 (10, 218) - 27.3864
UWUe0e1e2e340, 14 (10, 219) - 23.8229
UWUe0e1e2e340, 14 (10, 225) - 23.7251
UWUe0e1e2e340, 14 (10, 239) - 173.737
OWO40, 14 (10, 240) - 172.815
OWO40, 14 (10, 241) - 171.332
OWO40, 14 (10, 259) - 100.858
OWO40, 14 (10, 321) - 5.64993
AWA40, 14 (10, 340) - 2.10702
AWA40, 14 (10, 349) - 2.6158
AWA40, 14 (10, 371) - 5.82787
AWA40, 14 (10, 387) - 15.6584
UWUe0e1e2e340, 14 (10, 388) - 14.6802
UWUe0e1e2e340, 14 (10, 390) - 13.9683
AWA40, 14 (10, 400) - 28.8658
UWUe0e1e2e340, 14 (10, 419) - 47.9143
OWO40, 14 (10, 420) - 50.4141
OWO40, 14 (10, 421) - 51.3597
OWO40, 14 (10, 447) - 109.467
OWO40, 14 (11, 9) - 9.86114
AWA40, 14 (11, 32) - 7.21825
AWA40, 14 (11, 53) - 18.2102
UWUe0e1e2e340, 14 (11, 56) - 15.6934
UWUe0e1e2e340, 14 (11, 57) - 14.8215
UWUe0e1e2e340, 14 (11, 58) - 15.0663
UWUe0e1e2e340, 14 (11, 60) - 17.5637
UWUe0e1e2e340, 14 (11, 61) - 17.7165
UWUe0e1e2e340, 14 (11, 72) - 43.6781
OWO40, 14 (11, 86) - 13.9041
AWA40, 14 (11, 95) - 2.49185
AWA40, 14 (11, 96) - 2.84009
AWA40, 14 (11, 121) - 52.4403
OWO40, 14 (11, 122) - 52.2778
OWO40, 14 (11, 164) - 13.8902
AWA40, 14 (11, 165) - 13.4309
AWA40, 14 (11, 166) - 12.9506
AWA40, 14 (11, 167) - 12.4838
AWA40, 14 (11, 168) - 12.0251
AWA40, 14 (11, 169) - 11.5439
AWA40, 14 (11, 170) - 11.0071
AWA40, 14 (11, 178) - 8.6002
AWA40, 14 (11, 179) - 9.32082
AWA40, 14 (11, 190) - 22.4918
UWUe0e1e2e340, 14 (11, 207) - 78.6795
OWO40, 14 (11, 217) - 30.6716
UWUe0e1e2e340, 14 (11, 218) - 28.5724
UWUe0e1e2e340, 14 (11, 224) - 24.2065
UWUe0e1e2e340, 14 (11, 225) - 22.6903
UWUe0e1e2e340, 14 (11, 236) - 179.546
OWO40, 14 (11, 237) - 180.651
OWO40, 14 (11, 238) - 178.943
OWO40, 14 (11, 239) - 175.806
OWO40, 14 (11, 242) - 169.225
OWO40, 14 (11, 243) - 169.974
OWO40, 14 (11, 244) - 171.507
OWO40, 14 (11, 245) - 172.509
OWO40, 14 (11, 246) - 171.73
OWO40, 14 (11, 259) - 105.734
OWO40, 14 (11, 269) - 6.53185
AWA40, 14 (11, 300) - 4.64485
AWA40, 14 (11, 322) - 5.01898
AWA40, 14 (11, 329) - 1.0483
AWA40, 14 (11, 369) - 6.57858
AWA40, 14 (11, 370) - 6.63105
AWA40, 14 (11, 371) - 6.60783
AWA40, 14 (11, 385) - 18.2264
UWUe0e1e2e340, 14 (11, 386) - 18.1414
UWUe0e1e2e340, 14 (11, 387) - 16.5985
UWUe0e1e2e340, 14 (11, 400) - 29.4886
UWUe0e1e2e340, 14 (11, 421) - 52.1025
OWO40, 14 (11, 422) - 53.2468
OWO40, 14 (11, 447) - 112.146
OWO40, 14 (12, 9) - 9.79472
AWA40, 14 (12, 32) - 6.79661
AWA40, 14 (12, 54) - 21.1541
UWUe0e1e2e340, 14 (12, 56) - 17.7483
UWUe0e1e2e340, 14 (12, 61) - 19.6075
UWUe0e1e2e340, 14 (12, 72) - 45.6563
OWO40, 14 (12, 85) - 14.2532
UWUe0e1e2e340, 14 (12, 96) - 2.36813
AWA40, 14 (12, 122) - 51.9709
OWO40, 14 (12, 123) - 51.9089
OWO40, 14 (12, 170) - 10.4934
AWA40, 14 (12, 178) - 7.94958
AWA40, 14 (12, 190) - 22.2438
UWUe0e1e2e340, 14 (12, 207) - 74.9584
OWO40, 14 (12, 208) - 74.1373
OWO40, 14 (12, 215) - 29.0874
UWUe0e1e2e340, 14 (12, 216) - 30.6706
UWUe0e1e2e340, 14 (12, 217) - 30.6094
UWUe0e1e2e340, 14 (12, 223) - 25.8927
UWUe0e1e2e340, 14 (12, 224) - 24.8036
UWUe0e1e2e340, 14 (12, 234) - 177.748
OWO40, 14 (12, 235) - 182.002
OWO40, 14 (12, 236) - 180.909
OWO40, 14 (12, 246) - 169.031
OWO40, 14 (12, 247) - 170.118
OWO40, 14 (12, 248) - 168.803
OWO40, 14 (12, 249) - 165.845
OWO40, 14 (12, 250) - 162.292
OWO40, 14 (12, 257) - 130.723
OWO40, 14 (12, 258) - 122.535
OWO40, 14 (12, 259) - 112.501
OWO40, 14 (12, 269) - 5.45888
AWA40, 14 (12, 287) - 5.13703
AWA40, 14 (12, 300) - 4.20353
AWA40, 14 (12, 322) - 5.22643
AWA40, 14 (12, 363) - 5.7881
AWA40, 14 (12, 364) - 6.24949
AWA40, 14 (12, 365) - 6.64112
AWA40, 14 (12, 366) - 6.90119
AWA40, 14 (12, 367) - 6.98452
AWA40, 14 (12, 368) - 6.91147
AWA40, 14 (12, 369) - 6.73499
AWA40, 14 (12, 384) - 19.8465
UWUe0e1e2e340, 14 (12, 385) - 19.3629
UWUe0e1e2e340, 14 (12, 422) - 52.2405
OWO40, 14 (12, 423) - 53.5172
OWO40, 14 (12, 424) - 52.2836
OWO40, 14 (12, 447) - 115.603
OWO40, 14 (13, 9) - 9.6942
AWA40, 14 (13, 32) - 6.379
AWA40, 14 (13, 54) - 23.6176
UWUe0e1e2e340, 14 (13, 62) - 23.2783
UWUe0e1e2e340, 14 (13, 72) - 47.4686
OWO40, 14 (13, 85) - 14.4452
UWUe0e1e2e340, 14 (13, 123) - 51.6949
OWO40, 14 (13, 124) - 51.6461
OWO40, 14 (13, 170) - 9.9156
AWA40, 14 (13, 190) - 22.6654
UWUe0e1e2e340, 14 (13, 208) - 71.6283
OWO40, 14 (13, 209) - 68.2991
OWO40, 14 (13, 216) - 29.2655
UWUe0e1e2e340, 14 (13, 218) - 25.9607
UWUe0e1e2e340, 14 (13, 219) - 24.6065
UWUe0e1e2e340, 14 (13, 222) - 29.8681
UWUe0e1e2e340, 14 (13, 223) - 27.4672
UWUe0e1e2e340, 14 (13, 233) - 175.114
OWO40, 14 (13, 234) - 178.797
OWO40, 14 (13, 250) - 160.014
OWO40, 14 (13, 251) - 159.599
OWO40, 14 (13, 252) - 159.11
OWO40, 14 (13, 253) - 158.171
OWO40, 14 (13, 254) - 156.199
OWO40, 14 (13, 255) - 152.69
OWO40, 14 (13, 256) - 147.285
OWO40, 14 (13, 257) - 139.733
OWO40, 14 (13, 278) - 2.7378
AWA40, 14 (13, 286) - 4.79119
AWA40, 14 (13, 330) - 4.09974
AWA40, 14 (13, 331) - 3.95619
AWA40, 14 (13, 332) - 3.90648
AWA40, 14 (13, 333) - 3.98341
AWA40, 14 (13, 334) - 4.17813
AWA40, 14 (13, 335) - 4.46295
AWA40, 14 (13, 336) - 4.79631
AWA40, 14 (13, 337) - 5.12979
AWA40, 14 (13, 338) - 5.39234
AWA40, 14 (13, 339) - 5.49534
AWA40, 14 (13, 340) - 5.38081
AWA40, 14 (13, 344) - 4.33602
AWA40, 14 (13, 345) - 4.42641
AWA40, 14 (13, 346) - 4.68133
AWA40, 14 (13, 347) - 5.08086
AWA40, 14 (13, 348) - 5.51435
AWA40, 14 (13, 349) - 5.80308
AWA40, 14 (13, 350) - 5.83738
AWA40, 14 (13, 351) - 5.65537
AWA40, 14 (13, 352) - 5.41272
AWA40, 14 (13, 353) - 5.2507
AWA40, 14 (13, 354) - 5.18764
AWA40, 14 (13, 355) - 5.15408
AWA40, 14 (13, 356) - 5.07956
AWA40, 14 (13, 357) - 4.95324
AWA40, 14 (13, 358) - 4.82385
AWA40, 14 (13, 359) - 4.76783
AWA40, 14 (13, 360) - 4.83346
AWA40, 14 (13, 361) - 5.01504
AWA40, 14 (13, 362) - 5.2475
AWA40, 14 (13, 363) - 5.45094
AWA40, 14 (13, 382) - 23.5729
UWUe0e1e2e340, 14 (13, 383) - 22.2972
UWUe0e1e2e340, 14 (13, 384) - 20.2588
UWUe0e1e2e340, 14 (13, 395) - 45.1087
OWO40, 14 (13, 396) - 42.3595
OWO40, 14 (13, 424) - 52.2942
OWO40, 14 (13, 425) - 50.9726
OWO40, 14 (13, 447) - 119.876
OWO40, 14 (14, 9) - 9.56115
AWA40, 14 (14, 18) - 3.53262
AWA40, 14 (14, 19) - 3.51644
AWA40, 14 (14, 20) - 3.45105
AWA40, 14 (14, 32) - 5.99929
AWA40, 14 (14, 53) - 25.2762
UWUe0e1e2e340, 14 (14, 62) - 26.6488
UWUe0e1e2e340, 14 (14, 72) - 48.8562
OWO40, 14 (14, 85) - 14.4845
UWUe0e1e2e340, 14 (14, 124) - 51.787
OWO40, 14 (14, 170) - 9.41509
AWA40, 14 (14, 190) - 23.2041
UWUe0e1e2e340, 14 (14, 209) - 66.9959
OWO40, 14 (14, 219) - 28.4836
UWUe0e1e2e340, 14 (14, 221) - 37.0923
UWUe0e1e2e340, 14 (14, 232) - 168.47
OWO40, 14 (14, 233) - 172.06
OWO40, 14 (14, 286) - 5.22227
AWA40, 14 (14, 297) - 4.18608
AWA40, 14 (14, 298) - 4.89914
AWA40, 14 (14, 299) - 5.48475
AWA40, 14 (14, 319) - 6.37188
AWA40, 14 (14, 320) - 6.72614
AWA40, 14 (14, 321) - 7.03983
AWA40, 14 (14, 322) - 7.19616
AWA40, 14 (14, 323) - 7.09544
AWA40, 14 (14, 324) - 6.74169
AWA40, 14 (14, 325) - 6.23718
AWA40, 14 (14, 326) - 5.72845
AWA40, 14 (14, 327) - 5.30678
AWA40, 14 (14, 328) - 4.95689
AWA40, 14 (14, 329) - 4.62451
AWA40, 14 (14, 330) - 4.30086
AWA40, 14 (14, 340) - 5.18968
AWA40, 14 (14, 341) - 4.91205
AWA40, 14 (14, 342) - 4.50208
AWA40, 14 (14, 363) - 3.36634
AWA40, 14 (14, 381) - 27.4579
UWUe0e1e2e340, 14 (14, 382) - 25.9197
UWUe0e1e2e340, 14 (14, 393) - 51.9377
OWO40, 14 (14, 394) - 50.5871
OWO40, 14 (14, 395) - 47.4241
OWO40, 14 (14, 425) - 49.6779
OWO40, 14 (14, 426) - 48.337
OWO40, 14 (14, 447) - 124.704
OWO40, 14 (15, 9) - 9.3919
AWA40, 14 (15, 20) - 3.52351
AWA40, 14 (15, 21) - 3.4743
AWA40, 14 (15, 22) - 3.22541
AWA40, 14 (15, 31) - 5.73202
AWA40, 14 (15, 53) - 26.6435
UWUe0e1e2e340, 14 (15, 62) - 28.8289
UWUe0e1e2e340, 14 (15, 72) - 49.5861
OWO40, 14 (15, 85) - 14.6147
UWUe0e1e2e340, 14 (15, 103) - 4.22376
AWA40, 14 (15, 124) - 51.7009
OWO40, 14 (15, 125) - 52.1189
OWO40, 14 (15, 160) - 13.9256
AWA40, 14 (15, 170) - 9.11532
AWA40, 14 (15, 190) - 23.396
UWUe0e1e2e340, 14 (15, 209) - 64.3165
OWO40, 14 (15, 210) - 61.4052
OWO40, 14 (15, 221) - 42.7463
OWO40, 14 (15, 231) - 160.565
OWO40, 14 (15, 232) - 164.562
OWO40, 14 (15, 293) - 3.28109
AWA40, 14 (15, 294) - 3.41531
AWA40, 14 (15, 295) - 3.72441
AWA40, 14 (15, 299) - 6.01402
AWA40, 14 (15, 300) - 6.29265
AWA40, 14 (15, 301) - 6.1954
AWA40, 14 (15, 302) - 5.8534
AWA40, 14 (15, 303) - 5.63775
AWA40, 14 (15, 304) - 5.91243
AWA40, 14 (15, 305) - 6.68165
AWA40, 14 (15, 306) - 7.59693
AWA40, 14 (15, 307) - 8.30295
AWA40, 14 (15, 308) - 8.62025
AWA40, 14 (15, 309) - 8.56605
AWA40, 14 (15, 310) - 8.28221
AWA40, 14 (15, 311) - 7.92856
AWA40, 14 (15, 312) - 7.58608
AWA40, 14 (15, 313) - 7.2658
AWA40, 14 (15, 314) - 6.96165
AWA40, 14 (15, 315) - 6.68529
AWA40, 14 (15, 316) - 6.46195
AWA40, 14 (15, 317) - 6.32511
AWA40, 14 (15, 340) - 3.0556
AWA40, 14 (15, 350) - 2.56338
AWA40, 14 (15, 380) - 29.7793
UWUe0e1e2e340, 14 (15, 381) - 28.9139
UWUe0e1e2e340, 14 (15, 392) - 52.5925
OWO40, 14 (15, 393) - 52.8969
OWO40, 14 (15, 401) - 41.7994
OWO40, 14 (15, 409) - 4.0591
AWA40, 14 (15, 426) - 45.7079
OWO40, 14 (15, 427) - 44.2661
OWO40, 14 (15, 428) - 41.6074
OWO40, 14 (15, 429) - 38.7999
UWUe0e1e2e3e0e1e2e3e0e1e2e3e0e1e2e3e0e1e0e1e0e1e0e1e0e1e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e1e0e1e2e3e0e1e0e140, 14 (15, 430) - 36.8141
UWUe0e140, 14 (15, 431) - 35.9641
UWUe0e140, 14 (15, 432) - 35.9565
UWUe0e140, 14 (15, 433) - 36.3848
UWUe0e1e2e3e0e1e0e1e2e3e0e1e0e1e2e3e0e1e0e140, 14 (15, 434) - 36.9941
UWUe0e140, 14 (15, 435) - 37.6395
UWUe0e140, 14 (15, 436) - 38.1974
UWUe0e1e2e3e0e1e0e1e2e3e0e140, 14 (15, 437) - 38.5874
UWUe0e140, 14 (15, 438) - 38.7832
UWUe0e1e2e3e0e140, 14 (15, 439) - 38.8262
UWUe0e1e2e340, 14 (15, 447) - 129.571
OWO40, 14 (16, 9) - 9.16812
AWA40, 14 (16, 22) - 3.09838
AWA40, 14 (16, 23) - 2.84608
AWA40, 14 (16, 31) - 5.60188
AWA40, 14 (16, 53) - 27.4024
UWUe0e1e2e340, 14 (16, 62) - 29.5799
UWUe0e1e2e340, 14 (16, 72) - 49.5237
OWO40, 14 (16, 85) - 15.2585
UWUe0e1e2e340, 14 (16, 101) - 5.90658
